
======================================================================
[protenix-v2] folding prot.yaml (200 steps, 5 samples)
======================================================================
01:05:59  [tt-quietbox:tt1] loading model…
01:06:03  [tt-quietbox:tt1] prot
01:06:17  [tt-quietbox:tt1]   diffusion 65/200
01:06:17  [tt-quietbox:tt1]   diffusion 66/200
01:06:17  [tt-quietbox:tt1]   diffusion 67/200
01:06:17  [tt-quietbox:tt1]   diffusion 68/200
01:06:17  [tt-quietbox:tt1]   diffusion 69/200
01:06:17  [tt-quietbox:tt1]   diffusion 70/200
01:06:17  [tt-quietbox:tt1]   diffusion 71/200
01:06:17  [tt-quietbox:tt1]   diffusion 72/200
01:06:17  [tt-quietbox:tt1]   diffusion 73/200
01:06:18  [tt-quietbox:tt1]   diffusion 74/200
01:06:18  [tt-quietbox:tt1]   diffusion 75/200
01:06:18  [tt-quietbox:tt1]   diffusion 76/200
01:06:18  [tt-quietbox:tt1]   diffusion 77/200
01:06:18  [tt-quietbox:tt1]   diffusion 78/200
01:06:18  [tt-quietbox:tt1]   diffusion 79/200
01:06:18  [tt-quietbox:tt1]   diffusion 80/200
01:06:18  [tt-quietbox:tt1]   diffusion 81/200
01:06:18  [tt-quietbox:tt1]   diffusion 82/200
01:06:18  [tt-quietbox:tt1]   diffusion 83/200
01:06:18  [tt-quietbox:tt1]   diffusion 84/200
01:06:18  [tt-quietbox:tt1]   diffusion 85/200
01:06:19  [tt-quietbox:tt1]   diffusion 86/200
01:06:19  [tt-quietbox:tt1]   diffusion 87/200
01:06:19  [tt-quietbox:tt1]   diffusion 88/200
01:06:19  [tt-quietbox:tt1]   diffusion 89/200
01:06:19  [tt-quietbox:tt1]   diffusion 90/200
01:06:19  [tt-quietbox:tt1]   diffusion 91/200
01:06:19  [tt-quietbox:tt1]   diffusion 92/200
01:06:19  [tt-quietbox:tt1]   diffusion 93/200
01:06:19  [tt-quietbox:tt1]   diffusion 94/200
01:06:19  [tt-quietbox:tt1]   diffusion 95/200
01:06:19  [tt-quietbox:tt1]   diffusion 96/200
01:06:19  [tt-quietbox:tt1]   diffusion 97/200
01:06:19  [tt-quietbox:tt1]   diffusion 98/200
01:06:20  [tt-quietbox:tt1]   diffusion 99/200
01:06:20  [tt-quietbox:tt1]   diffusion 100/200
01:06:20  [tt-quietbox:tt1]   diffusion 101/200
01:06:20  [tt-quietbox:tt1]   diffusion 102/200
01:06:20  [tt-quietbox:tt1]   diffusion 103/200
01:06:20  [tt-quietbox:tt1]   diffusion 104/200
01:06:20  [tt-quietbox:tt1]   diffusion 105/200
01:06:20  [tt-quietbox:tt1]   diffusion 106/200
01:06:20  [tt-quietbox:tt1]   diffusion 107/200
01:06:20  [tt-quietbox:tt1]   diffusion 108/200
01:06:20  [tt-quietbox:tt1]   diffusion 109/200
01:06:20  [tt-quietbox:tt1]   diffusion 110/200
01:06:21  [tt-quietbox:tt1]   diffusion 111/200
01:06:21  [tt-quietbox:tt1]   diffusion 112/200
01:06:21  [tt-quietbox:tt1]   diffusion 113/200
01:06:21  [tt-quietbox:tt1]   diffusion 114/200
01:06:21  [tt-quietbox:tt1]   diffusion 115/200
01:06:21  [tt-quietbox:tt1]   diffusion 116/200
01:06:21  [tt-quietbox:tt1]   diffusion 117/200
01:06:21  [tt-quietbox:tt1]   diffusion 118/200
01:06:21  [tt-quietbox:tt1]   diffusion 119/200
01:06:21  [tt-quietbox:tt1]   diffusion 120/200
01:06:21  [tt-quietbox:tt1]   diffusion 121/200
01:06:21  [tt-quietbox:tt1]   diffusion 122/200
01:06:22  [tt-quietbox:tt1]   diffusion 123/200
01:06:22  [tt-quietbox:tt1]   diffusion 124/200
01:06:22  [tt-quietbox:tt1]   diffusion 125/200
01:06:22  [tt-quietbox:tt1]   diffusion 126/200
01:06:22  [tt-quietbox:tt1]   diffusion 127/200
01:06:22  [tt-quietbox:tt1]   diffusion 128/200
01:06:22  [tt-quietbox:tt1]   diffusion 129/200
01:06:22  [tt-quietbox:tt1]   diffusion 130/200
01:06:22  [tt-quietbox:tt1]   diffusion 131/200
01:06:22  [tt-quietbox:tt1]   diffusion 132/200
01:06:22  [tt-quietbox:tt1]   diffusion 133/200
01:06:22  [tt-quietbox:tt1]   diffusion 134/200
01:06:22  [tt-quietbox:tt1]   diffusion 135/200
01:06:23  [tt-quietbox:tt1]   diffusion 136/200
01:06:23  [tt-quietbox:tt1]   diffusion 137/200
01:06:23  [tt-quietbox:tt1]   diffusion 138/200
01:06:23  [tt-quietbox:tt1]   diffusion 139/200
01:06:23  [tt-quietbox:tt1]   diffusion 140/200
01:06:23  [tt-quietbox:tt1]   diffusion 141/200
01:06:23  [tt-quietbox:tt1]   diffusion 142/200
01:06:23  [tt-quietbox:tt1]   diffusion 143/200
01:06:23  [tt-quietbox:tt1]   diffusion 144/200
01:06:23  [tt-quietbox:tt1]   diffusion 145/200
01:06:24  [tt-quietbox:tt1]   diffusion 146/200
01:06:24  [tt-quietbox:tt1]   diffusion 147/200
01:06:24  [tt-quietbox:tt1]   diffusion 148/200
01:06:24  [tt-quietbox:tt1]   diffusion 149/200
01:06:24  [tt-quietbox:tt1]   diffusion 150/200
01:06:24  [tt-quietbox:tt1]   diffusion 151/200
01:06:24  [tt-quietbox:tt1]   diffusion 152/200
01:06:24  [tt-quietbox:tt1]   diffusion 153/200
01:06:24  [tt-quietbox:tt1]   diffusion 154/200
01:06:25  [tt-quietbox:tt1]   diffusion 155/200
01:06:25  [tt-quietbox:tt1]   diffusion 156/200
01:06:25  [tt-quietbox:tt1]   diffusion 157/200
01:06:25  [tt-quietbox:tt1]   diffusion 158/200
01:06:25  [tt-quietbox:tt1]   diffusion 159/200
01:06:25  [tt-quietbox:tt1]   diffusion 160/200
01:06:25  [tt-quietbox:tt1]   diffusion 161/200
01:06:25  [tt-quietbox:tt1]   diffusion 162/200
01:06:26  [tt-quietbox:tt1]   diffusion 163/200
01:06:26  [tt-quietbox:tt1]   diffusion 164/200
01:06:26  [tt-quietbox:tt1]   diffusion 165/200
01:06:26  [tt-quietbox:tt1]   diffusion 166/200
01:06:26  [tt-quietbox:tt1]   diffusion 167/200
01:06:26  [tt-quietbox:tt1]   diffusion 168/200
01:06:26  [tt-quietbox:tt1]   diffusion 169/200
01:06:26  [tt-quietbox:tt1]   diffusion 170/200
01:06:26  [tt-quietbox:tt1]   diffusion 171/200
01:06:26  [tt-quietbox:tt1]   diffusion 172/200
01:06:27  [tt-quietbox:tt1]   diffusion 173/200
01:06:27  [tt-quietbox:tt1]   diffusion 174/200
01:06:27  [tt-quietbox:tt1]   diffusion 175/200
01:06:27  [tt-quietbox:tt1]   diffusion 176/200
01:06:27  [tt-quietbox:tt1]   diffusion 177/200
01:06:27  [tt-quietbox:tt1]   diffusion 178/200
01:06:27  [tt-quietbox:tt1]   diffusion 179/200
01:06:27  [tt-quietbox:tt1]   diffusion 180/200
01:06:27  [tt-quietbox:tt1]   diffusion 181/200
01:06:27  [tt-quietbox:tt1]   diffusion 182/200
01:06:28  [tt-quietbox:tt1]   diffusion 183/200
01:06:28  [tt-quietbox:tt1]   diffusion 184/200
01:06:28  [tt-quietbox:tt1]   diffusion 185/200
01:06:28  [tt-quietbox:tt1]   diffusion 186/200
01:06:28  [tt-quietbox:tt1]   diffusion 187/200
01:06:28  [tt-quietbox:tt1]   diffusion 188/200
01:06:28  [tt-quietbox:tt1]   diffusion 189/200
01:06:28  [tt-quietbox:tt1]   diffusion 190/200
01:06:28  [tt-quietbox:tt1]   diffusion 191/200
01:06:29  [tt-quietbox:tt1]   diffusion 192/200
01:06:29  [tt-quietbox:tt1]   diffusion 193/200
01:06:29  [tt-quietbox:tt1]   diffusion 194/200
01:06:29  [tt-quietbox:tt1]   diffusion 195/200
01:06:29  [tt-quietbox:tt1]   diffusion 196/200
01:06:29  [tt-quietbox:tt1]   diffusion 197/200
01:06:29  [tt-quietbox:tt1]   diffusion 198/200
01:06:29  [tt-quietbox:tt1]   diffusion 199/200
01:06:30  [tt-quietbox:tt1]   saving
01:06:30  [tt-quietbox:tt1] ✓ prot — 28.1s

Done: 1 ok, 0 failed — /home/ttuser/.coworker/wt/perfwar-w6-c2fix-land/protenix_results_prot/results.json
Predicted chains: [('A', 117)]
Ground truth chains: [('A', 117)]

Best chain matching (117 common residues of 117 predicted / 117 ground truth):
  A -> A (117 common residues)

==================================================
Protein: prot, Model: 0
RMSD: 1.3828 Å   TM-score: 0.9527
==================================================

Predicted chains: [('A', 117)]
Ground truth chains: [('A', 117)]

Best chain matching (117 common residues of 117 predicted / 117 ground truth):
  A -> A (117 common residues)

==================================================
Protein: prot, Model: 1
RMSD: 1.3962 Å   TM-score: 0.9502
==================================================

Predicted chains: [('A', 117)]
Ground truth chains: [('A', 117)]

Best chain matching (117 common residues of 117 predicted / 117 ground truth):
  A -> A (117 common residues)

==================================================
Protein: prot, Model: 2
RMSD: 1.3660 Å   TM-score: 0.9530
==================================================

Predicted chains: [('A', 117)]
Ground truth chains: [('A', 117)]

Best chain matching (117 common residues of 117 predicted / 117 ground truth):
  A -> A (117 common residues)

==================================================
Protein: prot, Model: 3
RMSD: 1.3936 Å   TM-score: 0.9514
==================================================

Predicted chains: [('A', 117)]
Ground truth chains: [('A', 117)]

Best chain matching (117 common residues of 117 predicted / 117 ground truth):
  A -> A (117 common residues)

==================================================
Protein: prot, Model: 4
RMSD: 1.2723 Å   TM-score: 0.9595
==================================================

############################################################
GROUND-TRUTH ACCURACY — prot (5 samples)
  model 0: RMSD  1.383 Å   TM 0.953 <- best confidence (gated)
  model 1: RMSD  1.396 Å   TM 0.950
  model 2: RMSD  1.366 Å   TM 0.953
  model 3: RMSD  1.394 Å   TM 0.951
  model 4: RMSD  1.272 Å   TM 0.959
  oracle-best sample: model 4 RMSD 1.272 Å TM 0.959
############################################################


##############################################################################
RELEASE GATE — prot.yaml (prot), 200 steps / 5 samples, seed 0
##############################################################################
model            RMSD (A)      TM           floor     wall  result
protenix-v2         1.383   0.953     <=6.0/>=0.5      40s  PASS
##############################################################################
GATE PASS — all models cleared parse + ground-truth floor
