
##############################################################################
# FULL PARITY GATE — 2 legs, workers ['tt-quietbox2:0']
##############################################################################
leg                               kind       ref           verdict               wall  detail
--------------------------------------------------------------------------------------------------------------
opendde-prot-prod                 structure  cached        PASS                  112s  prot_no_msa: X=4.907 R=1.499 D=5.826 within=True [improves committed GAP-evidenced — not a drift]

======================================================================
[opendde-abag] docking 1ahw_abag.yaml (200 steps, 5 samples)
======================================================================
18:11:33  [tt-quietbox2:tt0] loading model…
18:11:36  [tt-quietbox2:tt0] 1ahw_abag
18:17:16  [tt-quietbox2:tt0]   diffusion 84/200
18:17:16  [tt-quietbox2:tt0]   diffusion 85/200
18:17:17  [tt-quietbox2:tt0]   diffusion 86/200
18:17:17  [tt-quietbox2:tt0]   diffusion 87/200
18:17:18  [tt-quietbox2:tt0]   diffusion 88/200
18:17:18  [tt-quietbox2:tt0]   diffusion 89/200
18:17:19  [tt-quietbox2:tt0]   diffusion 90/200
18:17:19  [tt-quietbox2:tt0]   diffusion 91/200
18:17:20  [tt-quietbox2:tt0]   diffusion 92/200
18:17:20  [tt-quietbox2:tt0]   diffusion 93/200
18:17:21  [tt-quietbox2:tt0]   diffusion 94/200
18:17:21  [tt-quietbox2:tt0]   diffusion 95/200
18:17:22  [tt-quietbox2:tt0]   diffusion 96/200
18:17:22  [tt-quietbox2:tt0]   diffusion 97/200
18:17:23  [tt-quietbox2:tt0]   diffusion 98/200
18:17:23  [tt-quietbox2:tt0]   diffusion 99/200
18:17:24  [tt-quietbox2:tt0]   diffusion 100/200
18:17:24  [tt-quietbox2:tt0]   diffusion 101/200
18:17:25  [tt-quietbox2:tt0]   diffusion 102/200
18:17:25  [tt-quietbox2:tt0]   diffusion 103/200
18:17:26  [tt-quietbox2:tt0]   diffusion 104/200
18:17:26  [tt-quietbox2:tt0]   diffusion 105/200
18:17:27  [tt-quietbox2:tt0]   diffusion 106/200
18:17:28  [tt-quietbox2:tt0]   diffusion 107/200
18:17:28  [tt-quietbox2:tt0]   diffusion 108/200
18:17:29  [tt-quietbox2:tt0]   diffusion 109/200
18:17:29  [tt-quietbox2:tt0]   diffusion 110/200
18:17:30  [tt-quietbox2:tt0]   diffusion 111/200
18:17:30  [tt-quietbox2:tt0]   diffusion 112/200
18:17:31  [tt-quietbox2:tt0]   diffusion 113/200
18:17:31  [tt-quietbox2:tt0]   diffusion 114/200
18:17:32  [tt-quietbox2:tt0]   diffusion 115/200
18:17:32  [tt-quietbox2:tt0]   diffusion 116/200
18:17:33  [tt-quietbox2:tt0]   diffusion 117/200
18:17:33  [tt-quietbox2:tt0]   diffusion 118/200
18:17:34  [tt-quietbox2:tt0]   diffusion 119/200
18:17:34  [tt-quietbox2:tt0]   diffusion 120/200
18:17:35  [tt-quietbox2:tt0]   diffusion 121/200
18:17:35  [tt-quietbox2:tt0]   diffusion 122/200
18:17:36  [tt-quietbox2:tt0]   diffusion 123/200
18:17:36  [tt-quietbox2:tt0]   diffusion 124/200
18:17:37  [tt-quietbox2:tt0]   diffusion 125/200
18:17:38  [tt-quietbox2:tt0]   diffusion 126/200
18:17:38  [tt-quietbox2:tt0]   diffusion 127/200
18:17:39  [tt-quietbox2:tt0]   diffusion 128/200
18:17:39  [tt-quietbox2:tt0]   diffusion 129/200
18:17:40  [tt-quietbox2:tt0]   diffusion 130/200
18:17:40  [tt-quietbox2:tt0]   diffusion 131/200
18:17:41  [tt-quietbox2:tt0]   diffusion 132/200
18:17:41  [tt-quietbox2:tt0]   diffusion 133/200
18:17:42  [tt-quietbox2:tt0]   diffusion 134/200
18:17:42  [tt-quietbox2:tt0]   diffusion 135/200
18:17:43  [tt-quietbox2:tt0]   diffusion 136/200
18:17:43  [tt-quietbox2:tt0]   diffusion 137/200
18:17:44  [tt-quietbox2:tt0]   diffusion 138/200
18:17:44  [tt-quietbox2:tt0]   diffusion 139/200
18:17:45  [tt-quietbox2:tt0]   diffusion 140/200
18:17:45  [tt-quietbox2:tt0]   diffusion 141/200
18:17:46  [tt-quietbox2:tt0]   diffusion 142/200
18:17:46  [tt-quietbox2:tt0]   diffusion 143/200
18:17:47  [tt-quietbox2:tt0]   diffusion 144/200
18:17:47  [tt-quietbox2:tt0]   diffusion 145/200
18:17:48  [tt-quietbox2:tt0]   diffusion 146/200
18:17:48  [tt-quietbox2:tt0]   diffusion 147/200
18:17:49  [tt-quietbox2:tt0]   diffusion 148/200
18:17:49  [tt-quietbox2:tt0]   diffusion 149/200
18:17:50  [tt-quietbox2:tt0]   diffusion 150/200
18:17:50  [tt-quietbox2:tt0]   diffusion 151/200
18:17:51  [tt-quietbox2:tt0]   diffusion 152/200
18:17:51  [tt-quietbox2:tt0]   diffusion 153/200
18:17:52  [tt-quietbox2:tt0]   diffusion 154/200
18:17:52  [tt-quietbox2:tt0]   diffusion 155/200
18:17:53  [tt-quietbox2:tt0]   diffusion 156/200
18:17:54  [tt-quietbox2:tt0]   diffusion 157/200
18:17:54  [tt-quietbox2:tt0]   diffusion 158/200
18:17:55  [tt-quietbox2:tt0]   diffusion 159/200
18:17:55  [tt-quietbox2:tt0]   diffusion 160/200
18:17:55  [tt-quietbox2:tt0]   diffusion 161/200
18:17:56  [tt-quietbox2:tt0]   diffusion 162/200
18:17:56  [tt-quietbox2:tt0]   diffusion 163/200
18:17:57  [tt-quietbox2:tt0]   diffusion 164/200
18:17:57  [tt-quietbox2:tt0]   diffusion 165/200
18:17:58  [tt-quietbox2:tt0]   diffusion 166/200
18:17:58  [tt-quietbox2:tt0]   diffusion 167/200
18:17:58  [tt-quietbox2:tt0]   diffusion 168/200
18:17:59  [tt-quietbox2:tt0]   diffusion 169/200
18:17:59  [tt-quietbox2:tt0]   diffusion 170/200
18:18:00  [tt-quietbox2:tt0]   diffusion 171/200
18:18:00  [tt-quietbox2:tt0]   diffusion 172/200
18:18:01  [tt-quietbox2:tt0]   diffusion 173/200
18:18:01  [tt-quietbox2:tt0]   diffusion 174/200
18:18:01  [tt-quietbox2:tt0]   diffusion 175/200
18:18:02  [tt-quietbox2:tt0]   diffusion 176/200
18:18:02  [tt-quietbox2:tt0]   diffusion 177/200
18:18:03  [tt-quietbox2:tt0]   diffusion 178/200
18:18:03  [tt-quietbox2:tt0]   diffusion 179/200
18:18:04  [tt-quietbox2:tt0]   diffusion 180/200
18:18:04  [tt-quietbox2:tt0]   diffusion 181/200
18:18:04  [tt-quietbox2:tt0]   diffusion 182/200
18:18:05  [tt-quietbox2:tt0]   diffusion 183/200
18:18:05  [tt-quietbox2:tt0]   diffusion 184/200
18:18:06  [tt-quietbox2:tt0]   diffusion 185/200
18:18:06  [tt-quietbox2:tt0]   diffusion 186/200
18:18:06  [tt-quietbox2:tt0]   diffusion 187/200
18:18:07  [tt-quietbox2:tt0]   diffusion 188/200
18:18:07  [tt-quietbox2:tt0]   diffusion 189/200
18:18:08  [tt-quietbox2:tt0]   diffusion 190/200
18:18:08  [tt-quietbox2:tt0]   diffusion 191/200
18:18:09  [tt-quietbox2:tt0]   diffusion 192/200
18:18:09  [tt-quietbox2:tt0]   diffusion 193/200
18:18:09  [tt-quietbox2:tt0]   diffusion 194/200
18:18:10  [tt-quietbox2:tt0]   diffusion 195/200
18:18:10  [tt-quietbox2:tt0]   diffusion 196/200
18:18:11  [tt-quietbox2:tt0]   diffusion 197/200
18:18:11  [tt-quietbox2:tt0]   diffusion 198/200
18:18:11  [tt-quietbox2:tt0]   diffusion 199/200
18:18:30  [tt-quietbox2:tt0]   saving
18:18:30  [tt-quietbox2:tt0] ✓ 1ahw_abag — 414.6s

Done: 1 ok, 0 failed — /home/ttuser/.coworker/wt/perfwar-dit-attention-fusion/.base/opendde_results_1ahw_abag/results.json
opendde-abag                      abag       in-process    PASS                  423s  global DockQ=0.693 [reproduces committed]

##############################################################################
# Tally: {'PASS': 2}    total wall 8.9 min
# GATE PASS — every fast-path leg reproduces within its floor
##############################################################################
