
##############################################################################
# FULL PARITY GATE — 6 legs, workers ['tt-quietbox2:0']
##############################################################################
leg                               kind       ref           verdict               wall  detail
--------------------------------------------------------------------------------------------------------------
protenix-prot-msa                 structure  cached        PASS                  248s  prot: X=2.840 R=2.763 D=2.671 within=True [improves committed GAP-evidenced — not a drift]
protenix-ubq-msa                  structure  cached        PASS                  261s  ubq: X=1.773 R=1.923 D=1.461 within=True [improves committed GAP-evidenced — not a drift]
protenix-hsa-msa                  structure  cached        PASS                 1259s  hsa: X=0.697 R=0.695 D=0.579 within=True
opendde-trpcage-nomsa             structure  cached        BLOCKED-REGEN           0s  fixture incomplete (missing structures/ cif)
opendde-prot-prod                 structure  cached        GAP                   252s  prot_no_msa: X=3.258 R=1.499 D=2.183 within=False [reproduces committed]

======================================================================
[opendde-abag] docking 1ahw_abag.yaml (200 steps, 5 samples)
======================================================================
17:55:10  [tt-quietbox2:tt0] loading model…
17:55:20  [tt-quietbox2:tt0] 1ahw_abag
18:02:15  [tt-quietbox2:tt0]   diffusion 63/200
18:02:16  [tt-quietbox2:tt0]   diffusion 64/200
18:02:16  [tt-quietbox2:tt0]   diffusion 65/200
18:02:16  [tt-quietbox2:tt0]   diffusion 66/200
18:02:17  [tt-quietbox2:tt0]   diffusion 67/200
18:02:17  [tt-quietbox2:tt0]   diffusion 68/200
18:02:17  [tt-quietbox2:tt0]   diffusion 69/200
18:02:18  [tt-quietbox2:tt0]   diffusion 70/200
18:02:18  [tt-quietbox2:tt0]   diffusion 71/200
18:02:18  [tt-quietbox2:tt0]   diffusion 72/200
18:02:19  [tt-quietbox2:tt0]   diffusion 73/200
18:02:19  [tt-quietbox2:tt0]   diffusion 74/200
18:02:19  [tt-quietbox2:tt0]   diffusion 75/200
18:02:20  [tt-quietbox2:tt0]   diffusion 76/200
18:02:20  [tt-quietbox2:tt0]   diffusion 77/200
18:02:21  [tt-quietbox2:tt0]   diffusion 78/200
18:02:21  [tt-quietbox2:tt0]   diffusion 79/200
18:02:22  [tt-quietbox2:tt0]   diffusion 80/200
18:02:22  [tt-quietbox2:tt0]   diffusion 81/200
18:02:22  [tt-quietbox2:tt0]   diffusion 82/200
18:02:23  [tt-quietbox2:tt0]   diffusion 83/200
18:02:23  [tt-quietbox2:tt0]   diffusion 84/200
18:02:24  [tt-quietbox2:tt0]   diffusion 85/200
18:02:24  [tt-quietbox2:tt0]   diffusion 86/200
18:02:25  [tt-quietbox2:tt0]   diffusion 87/200
18:02:25  [tt-quietbox2:tt0]   diffusion 88/200
18:02:26  [tt-quietbox2:tt0]   diffusion 89/200
18:02:26  [tt-quietbox2:tt0]   diffusion 90/200
18:02:26  [tt-quietbox2:tt0]   diffusion 91/200
18:02:27  [tt-quietbox2:tt0]   diffusion 92/200
18:02:27  [tt-quietbox2:tt0]   diffusion 93/200
18:02:28  [tt-quietbox2:tt0]   diffusion 94/200
18:02:28  [tt-quietbox2:tt0]   diffusion 95/200
18:02:28  [tt-quietbox2:tt0]   diffusion 96/200
18:02:29  [tt-quietbox2:tt0]   diffusion 97/200
18:02:29  [tt-quietbox2:tt0]   diffusion 98/200
18:02:29  [tt-quietbox2:tt0]   diffusion 99/200
18:02:30  [tt-quietbox2:tt0]   diffusion 100/200
18:02:30  [tt-quietbox2:tt0]   diffusion 101/200
18:02:30  [tt-quietbox2:tt0]   diffusion 102/200
18:02:31  [tt-quietbox2:tt0]   diffusion 103/200
18:02:31  [tt-quietbox2:tt0]   diffusion 104/200
18:02:31  [tt-quietbox2:tt0]   diffusion 105/200
18:02:32  [tt-quietbox2:tt0]   diffusion 106/200
18:02:32  [tt-quietbox2:tt0]   diffusion 107/200
18:02:32  [tt-quietbox2:tt0]   diffusion 108/200
18:02:33  [tt-quietbox2:tt0]   diffusion 109/200
18:02:33  [tt-quietbox2:tt0]   diffusion 110/200
18:02:34  [tt-quietbox2:tt0]   diffusion 111/200
18:02:34  [tt-quietbox2:tt0]   diffusion 112/200
18:02:34  [tt-quietbox2:tt0]   diffusion 113/200
18:02:35  [tt-quietbox2:tt0]   diffusion 114/200
18:02:35  [tt-quietbox2:tt0]   diffusion 115/200
18:02:35  [tt-quietbox2:tt0]   diffusion 116/200
18:02:36  [tt-quietbox2:tt0]   diffusion 117/200
18:02:36  [tt-quietbox2:tt0]   diffusion 118/200
18:02:36  [tt-quietbox2:tt0]   diffusion 119/200
18:02:37  [tt-quietbox2:tt0]   diffusion 120/200
18:02:37  [tt-quietbox2:tt0]   diffusion 121/200
18:02:37  [tt-quietbox2:tt0]   diffusion 122/200
18:02:38  [tt-quietbox2:tt0]   diffusion 123/200
18:02:38  [tt-quietbox2:tt0]   diffusion 124/200
18:02:39  [tt-quietbox2:tt0]   diffusion 125/200
18:02:39  [tt-quietbox2:tt0]   diffusion 126/200
18:02:39  [tt-quietbox2:tt0]   diffusion 127/200
18:02:40  [tt-quietbox2:tt0]   diffusion 128/200
18:02:40  [tt-quietbox2:tt0]   diffusion 129/200
18:02:40  [tt-quietbox2:tt0]   diffusion 130/200
18:02:41  [tt-quietbox2:tt0]   diffusion 131/200
18:02:41  [tt-quietbox2:tt0]   diffusion 132/200
18:02:42  [tt-quietbox2:tt0]   diffusion 133/200
18:02:42  [tt-quietbox2:tt0]   diffusion 134/200
18:02:42  [tt-quietbox2:tt0]   diffusion 135/200
18:02:43  [tt-quietbox2:tt0]   diffusion 136/200
18:02:43  [tt-quietbox2:tt0]   diffusion 137/200
18:02:43  [tt-quietbox2:tt0]   diffusion 138/200
18:02:44  [tt-quietbox2:tt0]   diffusion 139/200
18:02:44  [tt-quietbox2:tt0]   diffusion 140/200
18:02:44  [tt-quietbox2:tt0]   diffusion 141/200
18:02:45  [tt-quietbox2:tt0]   diffusion 142/200
18:02:45  [tt-quietbox2:tt0]   diffusion 143/200
18:02:45  [tt-quietbox2:tt0]   diffusion 144/200
18:02:46  [tt-quietbox2:tt0]   diffusion 145/200
18:02:46  [tt-quietbox2:tt0]   diffusion 146/200
18:02:46  [tt-quietbox2:tt0]   diffusion 147/200
18:02:47  [tt-quietbox2:tt0]   diffusion 148/200
18:02:47  [tt-quietbox2:tt0]   diffusion 149/200
18:02:47  [tt-quietbox2:tt0]   diffusion 150/200
18:02:48  [tt-quietbox2:tt0]   diffusion 151/200
18:02:48  [tt-quietbox2:tt0]   diffusion 152/200
18:02:48  [tt-quietbox2:tt0]   diffusion 153/200
18:02:49  [tt-quietbox2:tt0]   diffusion 154/200
18:02:49  [tt-quietbox2:tt0]   diffusion 155/200
18:02:49  [tt-quietbox2:tt0]   diffusion 156/200
18:02:50  [tt-quietbox2:tt0]   diffusion 157/200
18:02:50  [tt-quietbox2:tt0]   diffusion 158/200
18:02:50  [tt-quietbox2:tt0]   diffusion 159/200
18:02:51  [tt-quietbox2:tt0]   diffusion 160/200
18:02:51  [tt-quietbox2:tt0]   diffusion 161/200
18:02:51  [tt-quietbox2:tt0]   diffusion 162/200
18:02:52  [tt-quietbox2:tt0]   diffusion 163/200
18:02:52  [tt-quietbox2:tt0]   diffusion 164/200
18:02:52  [tt-quietbox2:tt0]   diffusion 165/200
18:02:53  [tt-quietbox2:tt0]   diffusion 166/200
18:02:53  [tt-quietbox2:tt0]   diffusion 167/200
18:02:53  [tt-quietbox2:tt0]   diffusion 168/200
18:02:54  [tt-quietbox2:tt0]   diffusion 169/200
18:02:54  [tt-quietbox2:tt0]   diffusion 170/200
18:02:54  [tt-quietbox2:tt0]   diffusion 171/200
18:02:55  [tt-quietbox2:tt0]   diffusion 172/200
18:02:55  [tt-quietbox2:tt0]   diffusion 173/200
18:02:55  [tt-quietbox2:tt0]   diffusion 174/200
18:02:56  [tt-quietbox2:tt0]   diffusion 175/200
18:02:56  [tt-quietbox2:tt0]   diffusion 176/200
18:02:56  [tt-quietbox2:tt0]   diffusion 177/200
18:02:57  [tt-quietbox2:tt0]   diffusion 178/200
18:02:57  [tt-quietbox2:tt0]   diffusion 179/200
18:02:57  [tt-quietbox2:tt0]   diffusion 180/200
18:02:58  [tt-quietbox2:tt0]   diffusion 181/200
18:02:58  [tt-quietbox2:tt0]   diffusion 182/200
18:02:58  [tt-quietbox2:tt0]   diffusion 183/200
18:02:59  [tt-quietbox2:tt0]   diffusion 184/200
18:02:59  [tt-quietbox2:tt0]   diffusion 185/200
18:02:59  [tt-quietbox2:tt0]   diffusion 186/200
18:03:00  [tt-quietbox2:tt0]   diffusion 187/200
18:03:00  [tt-quietbox2:tt0]   diffusion 188/200
18:03:00  [tt-quietbox2:tt0]   diffusion 189/200
18:03:01  [tt-quietbox2:tt0]   diffusion 190/200
18:03:01  [tt-quietbox2:tt0]   diffusion 191/200
18:03:01  [tt-quietbox2:tt0]   diffusion 192/200
18:03:02  [tt-quietbox2:tt0]   diffusion 193/200
18:03:02  [tt-quietbox2:tt0]   diffusion 194/200
18:03:02  [tt-quietbox2:tt0]   diffusion 195/200
18:03:03  [tt-quietbox2:tt0]   diffusion 196/200
18:03:03  [tt-quietbox2:tt0]   diffusion 197/200
18:03:03  [tt-quietbox2:tt0]   diffusion 198/200
18:03:04  [tt-quietbox2:tt0]   diffusion 199/200
18:03:23  [tt-quietbox2:tt0]   saving
18:03:23  [tt-quietbox2:tt0] ✓ 1ahw_abag — 482.8s

Done: 1 ok, 0 failed — /home/ttuser/.coworker/wt/perfwar-dit-attention-fusion/opendde_results_1ahw_abag/results.json
opendde-abag                      abag       in-process    PASS                  499s  global DockQ=0.698 [reproduces committed]

##############################################################################
# Tally: {'PASS': 4, 'BLOCKED-REF-REGEN-NEEDED': 1, 'GAP': 1}    total wall 42.0 min
# GATE PASS — every fast-path leg reproduces within its floor
##############################################################################
GATE_DONE
