[release-gate] granted card(s) [3]
[release-gate] scoring tt_bio from /home/ttuser/.coworker/wt/land-standing/tt_bio (commit 064e5ad5a)

======================================================================
[protenix-v2] folding prot.yaml (200 steps, 5 samples)
======================================================================
05:11:39  [tt-quietbox2:tt3] loading model…
05:11:52  [tt-quietbox2:tt3] prot
05:12:36  [tt-quietbox2:tt3]   diffusion 25/200
05:12:36  [tt-quietbox2:tt3]   diffusion 26/200
05:12:36  [tt-quietbox2:tt3]   diffusion 27/200
05:12:36  [tt-quietbox2:tt3]   diffusion 28/200
05:12:36  [tt-quietbox2:tt3]   diffusion 29/200
05:12:36  [tt-quietbox2:tt3]   diffusion 30/200
05:12:36  [tt-quietbox2:tt3]   diffusion 31/200
05:12:36  [tt-quietbox2:tt3]   diffusion 32/200
05:12:36  [tt-quietbox2:tt3]   diffusion 33/200
05:12:36  [tt-quietbox2:tt3]   diffusion 34/200
05:12:36  [tt-quietbox2:tt3]   diffusion 35/200
05:12:36  [tt-quietbox2:tt3]   diffusion 36/200
05:12:36  [tt-quietbox2:tt3]   diffusion 37/200
05:12:36  [tt-quietbox2:tt3]   diffusion 38/200
05:12:37  [tt-quietbox2:tt3]   diffusion 39/200
05:12:37  [tt-quietbox2:tt3]   diffusion 40/200
05:12:37  [tt-quietbox2:tt3]   diffusion 41/200
05:12:37  [tt-quietbox2:tt3]   diffusion 42/200
05:12:37  [tt-quietbox2:tt3]   diffusion 43/200
05:12:37  [tt-quietbox2:tt3]   diffusion 44/200
05:12:37  [tt-quietbox2:tt3]   diffusion 45/200
05:12:37  [tt-quietbox2:tt3]   diffusion 46/200
05:12:37  [tt-quietbox2:tt3]   diffusion 47/200
05:12:37  [tt-quietbox2:tt3]   diffusion 48/200
05:12:37  [tt-quietbox2:tt3]   diffusion 49/200
05:12:37  [tt-quietbox2:tt3]   diffusion 50/200
05:12:37  [tt-quietbox2:tt3]   diffusion 51/200
05:12:37  [tt-quietbox2:tt3]   diffusion 52/200
05:12:38  [tt-quietbox2:tt3]   diffusion 53/200
05:12:38  [tt-quietbox2:tt3]   diffusion 54/200
05:12:38  [tt-quietbox2:tt3]   diffusion 55/200
05:12:38  [tt-quietbox2:tt3]   diffusion 56/200
05:12:38  [tt-quietbox2:tt3]   diffusion 57/200
05:12:38  [tt-quietbox2:tt3]   diffusion 58/200
05:12:38  [tt-quietbox2:tt3]   diffusion 59/200
05:12:38  [tt-quietbox2:tt3]   diffusion 60/200
05:12:38  [tt-quietbox2:tt3]   diffusion 61/200
05:12:38  [tt-quietbox2:tt3]   diffusion 62/200
05:12:38  [tt-quietbox2:tt3]   diffusion 63/200
05:12:38  [tt-quietbox2:tt3]   diffusion 64/200
05:12:38  [tt-quietbox2:tt3]   diffusion 65/200
05:12:38  [tt-quietbox2:tt3]   diffusion 66/200
05:12:39  [tt-quietbox2:tt3]   diffusion 67/200
05:12:39  [tt-quietbox2:tt3]   diffusion 68/200
05:12:39  [tt-quietbox2:tt3]   diffusion 69/200
05:12:39  [tt-quietbox2:tt3]   diffusion 70/200
05:12:39  [tt-quietbox2:tt3]   diffusion 71/200
05:12:39  [tt-quietbox2:tt3]   diffusion 72/200
05:12:39  [tt-quietbox2:tt3]   diffusion 73/200
05:12:39  [tt-quietbox2:tt3]   diffusion 74/200
05:12:39  [tt-quietbox2:tt3]   diffusion 75/200
05:12:39  [tt-quietbox2:tt3]   diffusion 76/200
05:12:39  [tt-quietbox2:tt3]   diffusion 77/200
05:12:39  [tt-quietbox2:tt3]   diffusion 78/200
05:12:39  [tt-quietbox2:tt3]   diffusion 79/200
05:12:40  [tt-quietbox2:tt3]   diffusion 80/200
05:12:40  [tt-quietbox2:tt3]   diffusion 81/200
05:12:40  [tt-quietbox2:tt3]   diffusion 82/200
05:12:40  [tt-quietbox2:tt3]   diffusion 83/200
05:12:40  [tt-quietbox2:tt3]   diffusion 84/200
05:12:40  [tt-quietbox2:tt3]   diffusion 85/200
05:12:40  [tt-quietbox2:tt3]   diffusion 86/200
05:12:40  [tt-quietbox2:tt3]   diffusion 87/200
05:12:40  [tt-quietbox2:tt3]   diffusion 88/200
05:12:40  [tt-quietbox2:tt3]   diffusion 89/200
05:12:40  [tt-quietbox2:tt3]   diffusion 90/200
05:12:40  [tt-quietbox2:tt3]   diffusion 91/200
05:12:40  [tt-quietbox2:tt3]   diffusion 92/200
05:12:40  [tt-quietbox2:tt3]   diffusion 93/200
05:12:41  [tt-quietbox2:tt3]   diffusion 94/200
05:12:41  [tt-quietbox2:tt3]   diffusion 95/200
05:12:41  [tt-quietbox2:tt3]   diffusion 96/200
05:12:41  [tt-quietbox2:tt3]   diffusion 97/200
05:12:41  [tt-quietbox2:tt3]   diffusion 98/200
05:12:41  [tt-quietbox2:tt3]   diffusion 99/200
05:12:41  [tt-quietbox2:tt3]   diffusion 100/200
05:12:41  [tt-quietbox2:tt3]   diffusion 101/200
05:12:41  [tt-quietbox2:tt3]   diffusion 102/200
05:12:41  [tt-quietbox2:tt3]   diffusion 103/200
05:12:41  [tt-quietbox2:tt3]   diffusion 104/200
05:12:41  [tt-quietbox2:tt3]   diffusion 105/200
05:12:41  [tt-quietbox2:tt3]   diffusion 106/200
05:12:41  [tt-quietbox2:tt3]   diffusion 107/200
05:12:42  [tt-quietbox2:tt3]   diffusion 108/200
05:12:42  [tt-quietbox2:tt3]   diffusion 109/200
05:12:42  [tt-quietbox2:tt3]   diffusion 110/200
05:12:42  [tt-quietbox2:tt3]   diffusion 111/200
05:12:42  [tt-quietbox2:tt3]   diffusion 112/200
05:12:42  [tt-quietbox2:tt3]   diffusion 113/200
05:12:42  [tt-quietbox2:tt3]   diffusion 114/200
05:12:42  [tt-quietbox2:tt3]   diffusion 115/200
05:12:42  [tt-quietbox2:tt3]   diffusion 116/200
05:12:42  [tt-quietbox2:tt3]   diffusion 117/200
05:12:42  [tt-quietbox2:tt3]   diffusion 118/200
05:12:42  [tt-quietbox2:tt3]   diffusion 119/200
05:12:42  [tt-quietbox2:tt3]   diffusion 120/200
05:12:42  [tt-quietbox2:tt3]   diffusion 121/200
05:12:42  [tt-quietbox2:tt3]   diffusion 122/200
05:12:43  [tt-quietbox2:tt3]   diffusion 123/200
05:12:43  [tt-quietbox2:tt3]   diffusion 124/200
05:12:43  [tt-quietbox2:tt3]   diffusion 125/200
05:12:43  [tt-quietbox2:tt3]   diffusion 126/200
05:12:43  [tt-quietbox2:tt3]   diffusion 127/200
05:12:43  [tt-quietbox2:tt3]   diffusion 128/200
05:12:43  [tt-quietbox2:tt3]   diffusion 129/200
05:12:43  [tt-quietbox2:tt3]   diffusion 130/200
05:12:43  [tt-quietbox2:tt3]   diffusion 131/200
05:12:43  [tt-quietbox2:tt3]   diffusion 132/200
05:12:43  [tt-quietbox2:tt3]   diffusion 133/200
05:12:43  [tt-quietbox2:tt3]   diffusion 134/200
05:12:43  [tt-quietbox2:tt3]   diffusion 135/200
05:12:43  [tt-quietbox2:tt3]   diffusion 136/200
05:12:44  [tt-quietbox2:tt3]   diffusion 137/200
05:12:44  [tt-quietbox2:tt3]   diffusion 138/200
05:12:44  [tt-quietbox2:tt3]   diffusion 139/200
05:12:44  [tt-quietbox2:tt3]   diffusion 140/200
05:12:44  [tt-quietbox2:tt3]   diffusion 141/200
05:12:44  [tt-quietbox2:tt3]   diffusion 142/200
05:12:44  [tt-quietbox2:tt3]   diffusion 143/200
05:12:44  [tt-quietbox2:tt3]   diffusion 144/200
05:12:44  [tt-quietbox2:tt3]   diffusion 145/200
05:12:44  [tt-quietbox2:tt3]   diffusion 146/200
05:12:44  [tt-quietbox2:tt3]   diffusion 147/200
05:12:44  [tt-quietbox2:tt3]   diffusion 148/200
05:12:44  [tt-quietbox2:tt3]   diffusion 149/200
05:12:44  [tt-quietbox2:tt3]   diffusion 150/200
05:12:45  [tt-quietbox2:tt3]   diffusion 151/200
05:12:45  [tt-quietbox2:tt3]   diffusion 152/200
05:12:45  [tt-quietbox2:tt3]   diffusion 153/200
05:12:45  [tt-quietbox2:tt3]   diffusion 154/200
05:12:45  [tt-quietbox2:tt3]   diffusion 155/200
05:12:45  [tt-quietbox2:tt3]   diffusion 156/200
05:12:45  [tt-quietbox2:tt3]   diffusion 157/200
05:12:45  [tt-quietbox2:tt3]   diffusion 158/200
05:12:45  [tt-quietbox2:tt3]   diffusion 159/200
05:12:45  [tt-quietbox2:tt3]   diffusion 160/200
05:12:45  [tt-quietbox2:tt3]   diffusion 161/200
05:12:45  [tt-quietbox2:tt3]   diffusion 162/200
05:12:45  [tt-quietbox2:tt3]   diffusion 163/200
05:12:45  [tt-quietbox2:tt3]   diffusion 164/200
05:12:46  [tt-quietbox2:tt3]   diffusion 165/200
05:12:46  [tt-quietbox2:tt3]   diffusion 166/200
05:12:46  [tt-quietbox2:tt3]   diffusion 167/200
05:12:46  [tt-quietbox2:tt3]   diffusion 168/200
05:12:46  [tt-quietbox2:tt3]   diffusion 169/200
05:12:46  [tt-quietbox2:tt3]   diffusion 170/200
05:12:46  [tt-quietbox2:tt3]   diffusion 171/200
05:12:46  [tt-quietbox2:tt3]   diffusion 172/200
05:12:46  [tt-quietbox2:tt3]   diffusion 173/200
05:12:46  [tt-quietbox2:tt3]   diffusion 174/200
05:12:46  [tt-quietbox2:tt3]   diffusion 175/200
05:12:46  [tt-quietbox2:tt3]   diffusion 176/200
05:12:46  [tt-quietbox2:tt3]   diffusion 177/200
05:12:46  [tt-quietbox2:tt3]   diffusion 178/200
05:12:47  [tt-quietbox2:tt3]   diffusion 179/200
05:12:47  [tt-quietbox2:tt3]   diffusion 180/200
05:12:47  [tt-quietbox2:tt3]   diffusion 181/200
05:12:47  [tt-quietbox2:tt3]   diffusion 182/200
05:12:47  [tt-quietbox2:tt3]   diffusion 183/200
05:12:47  [tt-quietbox2:tt3]   diffusion 184/200
05:12:47  [tt-quietbox2:tt3]   diffusion 185/200
05:12:47  [tt-quietbox2:tt3]   diffusion 186/200
05:12:47  [tt-quietbox2:tt3]   diffusion 187/200
05:12:47  [tt-quietbox2:tt3]   diffusion 188/200
05:12:47  [tt-quietbox2:tt3]   diffusion 189/200
05:12:47  [tt-quietbox2:tt3]   diffusion 190/200
05:12:47  [tt-quietbox2:tt3]   diffusion 191/200
05:12:47  [tt-quietbox2:tt3]   diffusion 192/200
05:12:48  [tt-quietbox2:tt3]   diffusion 193/200
05:12:48  [tt-quietbox2:tt3]   diffusion 194/200
05:12:48  [tt-quietbox2:tt3]   diffusion 195/200
05:12:48  [tt-quietbox2:tt3]   diffusion 196/200
05:12:48  [tt-quietbox2:tt3]   diffusion 197/200
05:12:48  [tt-quietbox2:tt3]   diffusion 198/200
05:12:48  [tt-quietbox2:tt3]   diffusion 199/200
05:12:48  [tt-quietbox2:tt3]   confidence
05:12:51  [tt-quietbox2:tt3]   saving
05:12:51  [tt-quietbox2:tt3] ✓ prot — 59.8s

Done: 1 ok, 0 failed — /home/ttuser/.coworker/wt/land-standing/protenix_results_prot/results.json
Predicted chains: [('A', 117)]
Ground truth chains: [('A', 117)]

Best chain matching (117 common residues of 117 predicted / 117 ground truth):
  A -> A (117 common residues)

==================================================
Protein: prot, Model: 0
RMSD: 1.9991 Å   TM-score: 0.8666
==================================================

Predicted chains: [('A', 117)]
Ground truth chains: [('A', 117)]

Best chain matching (117 common residues of 117 predicted / 117 ground truth):
  A -> A (117 common residues)

==================================================
Protein: prot, Model: 1
RMSD: 1.4538 Å   TM-score: 0.9398
==================================================

Predicted chains: [('A', 117)]
Ground truth chains: [('A', 117)]

Best chain matching (117 common residues of 117 predicted / 117 ground truth):
  A -> A (117 common residues)

==================================================
Protein: prot, Model: 2
RMSD: 1.5270 Å   TM-score: 0.9246
==================================================

Predicted chains: [('A', 117)]
Ground truth chains: [('A', 117)]

Best chain matching (117 common residues of 117 predicted / 117 ground truth):
  A -> A (117 common residues)

==================================================
Protein: prot, Model: 3
RMSD: 2.2639 Å   TM-score: 0.8190
==================================================

Predicted chains: [('A', 117)]
Ground truth chains: [('A', 117)]

Best chain matching (117 common residues of 117 predicted / 117 ground truth):
  A -> A (117 common residues)

==================================================
Protein: prot, Model: 4
RMSD: 3.7221 Å   TM-score: 0.7257
==================================================

############################################################
GROUND-TRUTH ACCURACY — prot (5 samples)
  model 0: RMSD  1.999 Å   TM 0.867 <- best confidence (gated)
  model 1: RMSD  1.454 Å   TM 0.940
  model 2: RMSD  1.527 Å   TM 0.925
  model 3: RMSD  2.264 Å   TM 0.819
  model 4: RMSD  3.722 Å   TM 0.726
  oracle-best sample: model 1 RMSD 1.454 Å TM 0.940
############################################################

[protenix-v2] geometry (5 sample(s), worst): in band 1.0 (A/protein), backbone gaps 0, clashes 2/900 (0.0022, worst contact 1.931 A)

##############################################################################
RELEASE GATE — prot.yaml (prot), 200 steps / 5 samples, seed 0
##############################################################################
model            RMSD (A)      TM           floor  in band  gaps        clash    wall  result
protenix-v2         1.999   0.867     <=6.0/>=0.5   1.0000     0    2(0.0022)     82s  PASS
##############################################################################
geometry floors, check_structure.py's own bands: in band >= 0.9 (protein) / 0.85 (nucleic), zero backbone gaps beyond 5.0 / 9.5 A, clashes <= max(2, 0.02 x heavy atoms)
GATE PASS — all models cleared parse + ground-truth floor + geometry
